$ build-storybook -s public --output-dir /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1173/1204 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1200/1211 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1205/1229 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1205/1232 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1205/1233 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1206/1233 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1206/1234 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1206/1235 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1206/1238 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1206/1239 modules 33 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1207/1239 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1208/1239 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1224/1240 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1225/1240 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active ignored /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1243/1254 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-alphanumerical/index.js
